club,name,Market value,Age:,Height:,Position:,Foot:,Joined:,Contract expires:,Date of last contract extension:
Lyngby BK,Frederik Schram,£135k,25,"1,98 m",Goalkeeper,right,"Jan 14, 2020",30.06.2020,
Hobro IK,Yosef Samuel,£135k,22,"1,83 m",Forward - Centre-Forward,,"Aug 2, 2019",30.06.2021,
Hobro IK,Pal Alexander Kirkevold,£450k,29,"1,87 m",Forward - Centre-Forward,left,"Aug 31, 2015",31.12.2021,
Hobro IK,Emmanuel Sabbi,£900k,22,"1,78 m",Forward - Right Winger,,"Aug 25, 2017",30.06.2020,
Hobro IK,Alexander Baun,£90k,24,"1,93 m",Forward - Right Winger,,"Jan 1, 2018",30.06.2021,
Hobro IK,Imed Louati,£270k,26,"1,92 m",Forward - Left Winger,right,"Sep 12, 2019",30.06.2021,
Hobro IK,Hamse Hussein,£90k,20,,Midfielder - Right Midfield,,"Oct 1, 2019",-,
Hobro IK,Julian Kristoffersen,£360k,22,"1,99 m",Forward - Centre-Forward,,"Jul 1, 2018",30.06.2021,
Hobro IK,Mads Hvilsom,£180k,27,"1,88 m",Forward - Centre-Forward,right,"Jul 1, 2019",30.06.2022,
Hobro IK,Christian Cappis,£315k,20,"1,85 m",Midfielder - Central Midfield,left,"Nov 6, 2018",-,
Hobro IK,Oliver Thychosen,£270k,27,"1,84 m",Forward - Left Winger,both,"Jul 1, 2019",30.06.2021,
Hobro IK,Jonas Brix-Damborg,£225k,33,"1,83 m",Midfielder - Central Midfield,right,"Jul 1, 2011",30.06.2020,
Hobro IK,Nicholas Gotfredsen,£135k,30,"1,85 m",Defender - Right-Back,,"Jul 1, 2016",30.06.2020,
Hobro IK,Jesper Böge,£315k,29,"1,80 m",Defender - Right-Back,right,"Jan 1, 2013",30.06.2021,
Hobro IK,Mikkel Pedersen,£360k,24,"1,82 m",Midfielder - Central Midfield,,"Jul 20, 2016",30.06.2023,
Hobro IK,Kerim Memija,£225k,24,"1,79 m",Defender - Right-Back,right,"Sep 2, 2019",30.06.2020,
Hobro IK,Mathies Skjellerup,£90k,23,,Midfielder - Left Midfield,,"Aug 23, 2018",-,
Hobro IK,Edgar Babayan,£540k,24,"1,80 m",Forward - Left Winger,left,"Jul 1, 2017",30.06.2021,
Hobro IK,Mathias Haarup,£270k,23,"1,78 m",Defender - Left-Back,,"Jul 1, 2017",30.06.2022,
Hobro IK,Brandon Onkony,£135k,22,"1,89 m",Defender - Centre-Back,right,"Jul 1, 2019",30.06.2020,
Hobro IK,Jacob Tjörnelund,£135k,28,"1,83 m",Defender - Left-Back,right,"Jan 31, 2014",30.06.2021,
Hobro IK,Simon Jakobsen,£180k,29,"1,90 m",Defender - Centre-Back,right,"Jan 27, 2020",30.06.2020,
Hobro IK,Rasmus Minor Petersen,£270k,31,"1,98 m",Defender - Centre-Back,left,"Jul 1, 2017",30.06.2020,
Hobro IK,Jacob Samnik,£45k,19,"2,07 m",Goalkeeper,,"Oct 18, 2019",30.06.2022,
Hobro IK,Jesper Rask,£270k,31,"1,96 m",Goalkeeper,right,"Aug 1, 2010",30.06.2021,
Hobro IK,Adrian Kappenberger,£90k,23,"1,94 m",Goalkeeper,,"Jul 1, 2018",30.06.2021,
AC Horsens,Jonas Gemmer,£90k,23,"1,79 m",Midfielder - Central Midfield,right,"Aug 27, 2019",30.06.2022,
AC Horsens,Matthias Praest,£135k,19,,Midfielder - Central Midfield,,"Jul 1, 2019",30.06.2020,
AC Horsens,Jacob Linnet,£180k,24,,Midfielder - Central Midfield,,"Aug 8, 2019",-,
AC Horsens,Ayo Simon Okosun,£405k,26,"1,98 m",Midfielder - Central Midfield,right,"Aug 24, 2019",30.06.2020,
AC Horsens,Rune Frantsen,£360k,28,,Defender - Right-Back,both,"Jan 21, 2018",31.12.2021,
AC Horsens,Peter Nymann,£90k,37,"1,81 m",Defender - Right-Back,right,"Jan 16, 2016",30.06.2020,"May 24, 2019"
AC Horsens,Jonas Thorsen,£360k,29,"1,85 m",Midfielder - Central Midfield,right,"Jul 9, 2019",30.06.2022,
AC Horsens,Hallur Hansson,£450k,27,"1,82 m",Midfielder - Central Midfield,both,"Jul 1, 2016",31.12.2021,
AC Horsens,Bjarke Jacobsen,£450k,26,"1,90 m",Midfielder - Central Midfield,right,"Aug 2, 2017",30.06.2021,
AC Horsens,James Gomez,,,,Defender - Centre-Back,,"Jan 20, 2020",30.06.2020,
AC Horsens,Michael Lumb,£270k,32,"1,77 m",Defender - Left-Back,left,"Aug 31, 2018",30.06.2021,
AC Horsens,Mikkel Qvist,£270k,26,"2,03 m",Defender - Centre-Back,left,"Jan 1, 2017",30.06.2022,
AC Horsens,Peter Therkildsen,£360k,21,"1,90 m",Defender - Centre-Back,right,"Jul 1, 2019",30.06.2023,
AC Horsens,Magnus Jensen,£180k,23,"1,95 m",Defender - Centre-Back,,"Jan 1, 2020",31.12.2023,
AC Horsens,Alexander Ludwig,£450k,26,"1,84 m",Defender - Centre-Back,left,"Aug 14, 2019",30.06.2023,
Silkeborg IF,Emil Holten,£270k,23,"1,95 m",Forward - Centre-Forward,right,"Jul 1, 2019",30.06.2022,
AC Horsens,Michael Lansing,£225k,25,"1,91 m",Goalkeeper,right,"Jul 1, 2019",30.06.2020,
AC Horsens,Erhan Masovic,£225k,21,"1,89 m",Defender - Centre-Back,right,"Jul 19, 2019",30.06.2020,
AC Horsens,Malte Kiilerich,£360k,24,"1,88 m",Defender - Centre-Back,,"Jul 1, 2019",30.06.2022,
AC Horsens,Mathias Madsen,£45k,17,,Defender - Left-Back,,"Jul 1, 2018",31.12.2020,
AC Horsens,Matej Delac,,27,"1,90 m",Goalkeeper,right,"Jul 1, 2018",30.06.2023,
Silkeborg IF,Nicolai Vallys,£270k,23,,Forward - Left Winger,,"Jul 1, 2019",30.06.2021,
Silkeborg IF,Rasmus Carstensen,,20,,Forward - Left Winger,,"Sep 25, 2019",30.06.2021,
Silkeborg IF,Sebastian Jörgensen,£45k,19,"1,83 m",Midfielder - Right Midfield,,"Jul 1, 2019",31.12.2022,
Silkeborg IF,Magnus Mattsson,£270k,20,"1,74 m",Midfielder - Attacking Midfield,,"Mar 8, 2018",30.06.2021,
Silkeborg IF,Jeppe Okkels,£450k,20,"1,83 m",Forward - Left Winger,,"Jul 1, 2017",30.06.2022,
Silkeborg IF,Ronnie Schwartz,£540k,30,"1,83 m",Forward - Centre-Forward,both,"Aug 30, 2018",30.06.2020,
Silkeborg IF,Valance Nambishi,£180k,22,"1,82 m",Midfielder - Central Midfield,,"Jul 1, 2017",30.06.2021,
Silkeborg IF,Pelle Mattsson,£45k,18,"1,81 m",Midfielder - Central Midfield,,"Jul 1, 2019",31.12.2020,
Silkeborg IF,Svenn Crone,£360k,24,"1,82 m",Defender - Right-Back,both,"Jul 1, 2018",30.06.2021,
Silkeborg IF,Filip Lesniak,£315k,23,"1,76 m",Midfielder - Defensive Midfield,left,"Jul 12, 2019",30.06.2020,
Silkeborg IF,Gustav Dahl,£180k,24,"1,81 m",Defender - Left-Back,left,"Jul 1, 2016",30.06.2021,
Silkeborg IF,Mads Emil Madsen,£630k,22,"1,86 m",Midfielder - Central Midfield,left,"Jul 1, 2017",31.12.2022,
Silkeborg IF,Marc Rochester Sörensen,£180k,27,"1,80 m",Forward - Second Striker,both,"Jul 1, 2017",30.06.2020,
Silkeborg IF,Mads Kaalund,£225k,23,"1,82 m",Midfielder - Central Midfield,,"Jul 1, 2019",30.06.2022,
Silkeborg IF,Frederik Möller,£315k,26,"1,80 m",Defender - Left-Back,left,"Jul 5, 2018",30.06.2020,
Silkeborg IF,Milan Massop,£450k,26,"1,84 m",Defender - Left-Back,left,"Jul 30, 2019",30.06.2022,
Silkeborg IF,Vegard Moberg,£270k,29,"1,90 m",Midfielder - Central Midfield,,"Jan 10, 2020",30.06.2022,
Silkeborg IF,Anders Hagelskjaer,£360k,22,"1,92 m",Defender - Left-Back,left,"Jul 23, 2018",30.06.2021,
Silkeborg IF,Frederik Alves,£270k,20,"1,92 m",Defender - Centre-Back,right,"Jan 1, 2019",30.06.2024,"Jun 1, 2019"
Silkeborg IF,Kees Luijckx,£225k,33,"1,90 m",Defender - Centre-Back,right,"Jan 29, 2020",30.06.2020,
Silkeborg IF,Oscar Hedvall,£180k,21,"1,95 m",Goalkeeper,,"Jul 1, 2017",30.06.2023,"May 24, 2019"
Odense Boldklub,Mart Lieder,£540k,29,"1,80 m",Forward - Centre-Forward,right,"Jan 28, 2020",30.06.2022,
Silkeborg IF,Jeppe Gertsen,£270k,22,"1,88 m",Defender - Centre-Back,right,"Jul 1, 2017",30.06.2021,
Odense Boldklub,Jonathan Harboe,£90k,19,"1,80 m",Midfielder - Central Midfield,right,"Jul 1, 2018",30.06.2021,
Odense Boldklub,Sander Svendsen,£720k,22,"1,72 m",Forward - Centre-Forward,right,"Jul 16, 2019",30.06.2023,
Odense Boldklub,Mads Frökjaer,£315k,20,"1,86 m",Midfielder - Central Midfield,right,"Jul 1, 2018",30.06.2024,"Jan 24, 2020"
Odense Boldklub,Aron Elís Thrándarson,£360k,25,"1,87 m",Midfielder - Attacking Midfield,right,"Jan 1, 2020",30.06.2023,
Odense Boldklub,Issam Jebali,£540k,28,"1,86 m",Forward - Centre-Forward,both,"Jul 30, 2019",30.06.2022,
Silkeborg IF,Rafael Romo,,29,"1,97 m",Goalkeeper,right,"Sep 1, 2019",31.05.2020,
Odense Boldklub,Troels Klöve,£450k,29,"1,77 m",Midfielder - Right Midfield,right,"Jan 24, 2018",30.06.2021,
Odense Boldklub,Jens Thomasen,£450k,23,"1,77 m",Midfielder - Central Midfield,,"Jul 1, 2015",30.06.2022,"Nov 1, 2015"
Odense Boldklub,Oliver Lund,£360k,29,"1,88 m",Defender - Right-Back,both,"Jan 25, 2019",30.06.2021,
Odense Boldklub,Janus Drachmann,£450k,31,"1,79 m",Midfielder - Defensive Midfield,right,"Jul 18, 2018",30.06.2022,
Odense Boldklub,Ryan Laursen,£450k,27,"1,82 m",Defender - Right-Back,right,"Jan 17, 2017",30.06.2022,"May 15, 2019"
Odense Boldklub,Alexander Juel Andersen,£360k,29,"1,89 m",Defender - Right-Back,right,"Jan 8, 2020",30.06.2022,
Odense Boldklub,Kingsley Madu,£270k,24,"1,74 m",Defender - Left-Back,left,"Aug 21, 2019",30.06.2020,
Odense Boldklub,Moses Opondo,£360k,22,,Midfielder - Central Midfield,,"Jul 1, 2019",30.06.2023,
Odense Boldklub,Marco Lund,£540k,23,"1,83 m",Defender - Centre-Back,,"Jan 15, 2018",30.06.2021,
Odense Boldklub,Jacob Laursen,£630k,25,"1,79 m",Defender - Left-Back,left,"Jul 3, 2014",30.06.2020,"Sep 25, 2018"
Odense Boldklub,Jeppe Tverskov,£630k,26,"1,85 m",Defender - Centre-Back,right,"Jul 1, 2016",30.06.2023,
Odense Boldklub,Daniel Obbekjaer,£135k,17,"1,94 m",Defender - Centre-Back,,"Jul 1, 2019",31.12.2021,
Odense Boldklub,Hans Christian Bernat,£90k,19,"1,88 m",Goalkeeper,right,"Jul 1, 2019",30.06.2024,
Odense Boldklub,Kasper Larsen,£900k,27,"1,92 m",Defender - Centre-Back,right,"Jan 18, 2020",30.06.2024,
Randers FC,Benjamin Stokke,£180k,29,"1,91 m",Forward - Centre-Forward,right,"Jul 19, 2018",30.06.2021,
Odense Boldklub,Mandé Sayouba,£135k,26,"1,93 m",Goalkeeper,right,"Aug 16, 2018",30.06.2023,
Odense Boldklub,Oliver Christensen,£900k,20,"1,90 m",Goalkeeper,,"Jul 1, 2017",30.06.2023,
Randers FC,Kasper Högh,£270k,19,"1,86 m",Forward - Centre-Forward,right,"Jul 1, 2019",30.06.2024,
Randers FC,Tosin Kehinde,£315k,21,"1,78 m",Forward - Right Winger,right,"Jul 2, 2019",30.06.2020,
Randers FC,Alhaji Kamara,£360k,25,"1,80 m",Forward - Centre-Forward,left,"Jul 1, 2019",30.06.2022,
Randers FC,Mathias Greve,£360k,24,"1,86 m",Forward - Right Winger,,"Jan 27, 2020",30.06.2023,
Randers FC,Marvin Egho,£630k,25,"1,88 m",Forward - Centre-Forward,,"Aug 21, 2018",30.06.2021,
Randers FC,Tobias Klysner,£90k,18,,Forward - Left Winger,,"Jul 1, 2019",30.06.2023,
Randers FC,Frederik Lauenborg,£360k,22,"1,81 m",Midfielder - Central Midfield,,"Jul 1, 2017",30.06.2021,
Randers FC,Issah Salou,£45k,20,,Midfielder - Left Midfield,,"Jul 17, 2019",30.06.2022,
Randers FC,Mikkel Kallesöe,£450k,22,"1,93 m",Midfielder - Right Midfield,,"Jul 1, 2014",30.06.2023,
SönderjyskE,Peter Buch Christiansen,£360k,20,"1,75 m",Forward - Centre-Forward,,"Jan 1, 2019",30.06.2022,
Randers FC,Oliver Bundgaard,£90k,18,,Midfielder - Right Midfield,left,"Jul 1, 2019",30.06.2023,
Randers FC,Saba Lobjanidze,£900k,25,"1,75 m",Forward - Left Winger,left,"Jul 1, 2017",30.06.2020,
Randers FC,Johnny Thomsen,£90k,37,"1,80 m",Defender - Right-Back,right,"Jan 1, 2012",30.06.2020,"May 12, 2019"
Randers FC,Tobias Damsgaard,£225k,21,,Defender - Right-Back,,"Jul 1, 2018",-,
Randers FC,Emil Riis,£540k,21,"1,90 m",Forward - Centre-Forward,,"Jul 1, 2018",30.06.2021,
Randers FC,Björn Kopplin,£360k,31,"1,84 m",Defender - Left-Back,both,"Jan 1, 2019",30.06.2021,
Randers FC,Simon Piesinger,£450k,27,"1,96 m",Midfielder - Defensive Midfield,right,"Jul 1, 2019",30.06.2021,
SönderjyskE,Artem Dovbyk,£360k,22,"1,85 m",Forward - Centre-Forward,left,"Sep 2, 2019",30.06.2020,
Randers FC,Jesper Lauridsen,£540k,28,"1,80 m",Defender - Left-Back,left,"Jan 16, 2020",30.06.2023,
Randers FC,André Römer,£540k,26,"1,86 m",Midfielder - Defensive Midfield,right,"Jul 19, 2018",30.06.2021,
Randers FC,Simon Graves Jensen,£225k,20,"1,91 m",Defender - Centre-Back,,"Jul 1, 2018",30.06.2021,
Randers FC,Erik Marxen,£450k,29,"1,85 m",Defender - Left-Back,left,"Jul 1, 2015",31.12.2020,
Randers FC,Jonas Dakir,£225k,22,"1,91 m",Goalkeeper,,"Jul 1, 2017",30.06.2022,
SönderjyskE,Sören Frederiksen,£180k,30,"1,85 m",Forward - Left Winger,left,"Jan 1, 2018",30.06.2020,
Randers FC,Mathias Nielsen,£360k,28,"1,87 m",Defender - Centre-Back,both,"Jul 1, 2019",30.06.2022,
SönderjyskE,Christian Jakobsen,£540k,26,"1,90 m",Midfielder - Attacking Midfield,,"Jan 28, 2017",31.12.2020,
SönderjyskE,Johan Absalonsen,£225k,34,"1,77 m",Forward - Left Winger,left,"Jul 1, 2018",30.06.2020,"May 30, 2019"
SönderjyskE,Rilwan Hassan,£450k,28,"1,72 m",Forward - Right Winger,right,"Jul 1, 2019",30.06.2022,"Jan 21, 2020"
SönderjyskE,Alexander Bah,£540k,22,"1,83 m",Forward - Left Winger,,"Aug 7, 2018",30.06.2023,
SönderjyskE,Victor Ekani,£270k,22,"1,90 m",Midfielder - Central Midfield,,"Jul 14, 2017",30.06.2023,
SönderjyskE,Anders Jacobsen,£360k,30,"1,81 m",Forward - Centre-Forward,right,"Jan 28, 2020",30.06.2022,
SönderjyskE,Rasmus Vinderslev,£225k,22,,Midfielder - Central Midfield,right,"Jul 1, 2017",30.06.2023,"Jul 31, 2019"
SönderjyskE,Julius Eskesen,£225k,20,"1,75 m",Midfielder - Right Midfield,,"Jan 28, 2020",30.06.2024,
SönderjyskE,Nicholas Marfelt,£270k,25,"1,87 m",Defender - Left-Back,left,"Jan 30, 2017",30.06.2020,
SönderjyskE,Ísak Óli Ólafsson,£180k,19,"1,88 m",Defender - Centre-Back,right,"Aug 24, 2019",30.06.2023,
SönderjyskE,João Pereira,£180k,29,"1,83 m",Defender - Left-Back,left,"Aug 21, 2018",30.06.2020,
SönderjyskE,Pierre Kanstrup,£360k,30,"1,88 m",Defender - Centre-Back,right,"Jan 1, 2020",31.12.2022,
SönderjyskE,Marc Pedersen,£360k,30,"1,84 m",Defender - Centre-Back,right,"Jul 1, 2015",31.12.2021,
SönderjyskE,Patrick Banggaard,£450k,25,"1,96 m",Defender - Centre-Back,right,"Jul 1, 2019",30.06.2023,
SönderjyskE,Eggert Gunnthór Jónsson,,31,"1,88 m",Midfielder - Defensive Midfield,right,"Jan 30, 2017",30.06.2020,"May 29, 2019"
SönderjyskE,Mads Albaek,£360k,30,"1,85 m",Midfielder - Central Midfield,left,"Jul 1, 2019",30.06.2023,
SönderjyskE,Oliver Saundry,£45k,19,"1,96 m",Goalkeeper,,"Jul 1, 2019",-,
SönderjyskE,Nikola Mirkovic,£180k,28,"1,93 m",Goalkeeper,right,"Feb 6, 2019",30.06.2021,"May 16, 2019"
